filename,actual_label,predicted_label
NORMAL2-IM-0120-0001.jpeg,Normal,Normal
NORMAL2-IM-0123-0001.jpeg,Normal,Normal
NORMAL2-IM-0129-0001.jpeg,Normal,Normal
NORMAL2-IM-0130-0001.jpeg,Normal,Normal
NORMAL2-IM-0131-0001.jpeg,Normal,Normal
NORMAL2-IM-0132-0001.jpeg,Normal,Normal
NORMAL2-IM-0135-0001.jpeg,Normal,Normal
NORMAL2-IM-0139-0001.jpeg,Normal,Normal
NORMAL2-IM-0141-0001.jpeg,Normal,Normal
NORMAL2-IM-0145-0001.jpeg,Normal,Normal
NORMAL2-IM-0146-0001.jpeg,Normal,Normal
NORMAL2-IM-0150-0001.jpeg,Normal,Normal
NORMAL2-IM-0171-0001.jpeg,Normal,Normal
NORMAL2-IM-0173-0001-0001.jpeg,Normal,Normal
NORMAL2-IM-0173-0001-0002.jpeg,Normal,Normal
NORMAL2-IM-0195-0001.jpeg,Normal,Normal
NORMAL2-IM-0196-0001.jpeg,Normal,Normal
NORMAL2-IM-0198-0001.jpeg,Normal,Normal
NORMAL2-IM-0199-0001.jpeg,Normal,Virus
NORMAL2-IM-0201-0001.jpeg,Normal,Normal
NORMAL2-IM-0206-0001.jpeg,Normal,Normal
NORMAL2-IM-0207-0001.jpeg,Normal,Normal
NORMAL2-IM-0210-0001.jpeg,Normal,Virus
NORMAL2-IM-0213-0001.jpeg,Normal,Normal
NORMAL2-IM-0217-0001.jpeg,Normal,Normal
NORMAL2-IM-0219-0001.jpeg,Normal,Virus
NORMAL2-IM-0221-0001.jpeg,Normal,Virus
NORMAL2-IM-0222-0001.jpeg,Normal,Virus
NORMAL2-IM-0229-0001.jpeg,Normal,Normal
NORMAL2-IM-0232-0001.jpeg,Normal,Virus
NORMAL2-IM-0233-0001.jpeg,Normal,Virus
NORMAL2-IM-0237-0001.jpeg,Normal,Normal
NORMAL2-IM-0238-0001.jpeg,Normal,Virus
NORMAL2-IM-0241-0001.jpeg,Normal,Normal
NORMAL2-IM-0246-0001-0001.jpeg,Normal,Normal
NORMAL2-IM-0246-0001-0002.jpeg,Normal,Normal
NORMAL2-IM-0246-0001.jpeg,Normal,Virus
NORMAL2-IM-0249-0001.jpeg,Normal,Normal
NORMAL2-IM-0251-0001.jpeg,Normal,Normal
NORMAL2-IM-0252-0001.jpeg,Normal,Virus
NORMAL2-IM-0256-0001.jpeg,Normal,Virus
NORMAL2-IM-0259-0001.jpeg,Normal,Normal
NORMAL2-IM-0267-0001.jpeg,Normal,Normal
NORMAL2-IM-0271-0001.jpeg,Normal,Normal
NORMAL2-IM-0272-0001.jpeg,Normal,Normal
NORMAL2-IM-0273-0001.jpeg,Normal,Normal
NORMAL2-IM-0274-0001.jpeg,Normal,Normal
NORMAL2-IM-0275-0001.jpeg,Normal,Normal
NORMAL2-IM-0276-0001.jpeg,Normal,Normal
NORMAL2-IM-0277-0001.jpeg,Normal,Normal
NORMAL2-IM-0278-0001.jpeg,Normal,Normal
NORMAL2-IM-0279-0001.jpeg,Normal,Normal
NORMAL2-IM-0280-0001.jpeg,Normal,Normal
NORMAL2-IM-0281-0001.jpeg,Normal,Normal
NORMAL2-IM-0282-0001.jpeg,Normal,Normal
NORMAL2-IM-0283-0001.jpeg,Normal,Normal
NORMAL2-IM-0285-0001.jpeg,Normal,Normal
NORMAL2-IM-0286-0001.jpeg,Normal,Normal
NORMAL2-IM-0287-0001.jpeg,Normal,Normal
NORMAL2-IM-0288-0001.jpeg,Normal,Normal
NORMAL2-IM-0289-0001.jpeg,Normal,Normal
NORMAL2-IM-0290-0001.jpeg,Normal,Normal
NORMAL2-IM-0292-0001.jpeg,Normal,Normal
NORMAL2-IM-0294-0001.jpeg,Normal,Normal
NORMAL2-IM-0297-0001.jpeg,Normal,Normal
NORMAL2-IM-0300-0001.jpeg,Normal,Normal
NORMAL2-IM-0301-0001.jpeg,Normal,Normal
NORMAL2-IM-0302-0001.jpeg,Normal,Normal
NORMAL2-IM-0303-0001.jpeg,Normal,Normal
NORMAL2-IM-0304-0001.jpeg,Normal,Normal
NORMAL2-IM-0305-0001.jpeg,Normal,Normal
NORMAL2-IM-0307-0001.jpeg,Normal,Normal
NORMAL2-IM-0309-0001.jpeg,Normal,Normal
NORMAL2-IM-0310-0001.jpeg,Normal,Normal
NORMAL2-IM-0311-0001.jpeg,Normal,Normal
NORMAL2-IM-0312-0001.jpeg,Normal,Normal
NORMAL2-IM-0313-0001.jpeg,Normal,Normal
NORMAL2-IM-0315-0001.jpeg,Normal,Normal
NORMAL2-IM-0316-0001.jpeg,Normal,Normal
NORMAL2-IM-0317-0001.jpeg,Normal,Normal
NORMAL2-IM-0319-0001.jpeg,Normal,Normal
NORMAL2-IM-0321-0001.jpeg,Normal,Normal
NORMAL2-IM-0322-0001.jpeg,Normal,Normal
NORMAL2-IM-0323-0001.jpeg,Normal,Normal
NORMAL2-IM-0325-0001.jpeg,Normal,Normal
NORMAL2-IM-0326-0001.jpeg,Normal,Normal
NORMAL2-IM-0327-0001.jpeg,Normal,Normal
NORMAL2-IM-0328-0001.jpeg,Normal,Normal
NORMAL2-IM-0329-0001.jpeg,Normal,Normal
NORMAL2-IM-0330-0001.jpeg,Normal,Normal
NORMAL2-IM-0331-0001.jpeg,Normal,Normal
NORMAL2-IM-0332-0001.jpeg,Normal,Normal
NORMAL2-IM-0333-0001.jpeg,Normal,Normal
NORMAL2-IM-0335-0001.jpeg,Normal,Normal
NORMAL2-IM-0336-0001.jpeg,Normal,Normal
NORMAL2-IM-0337-0001.jpeg,Normal,Normal
NORMAL2-IM-0338-0001.jpeg,Normal,Normal
NORMAL2-IM-0339-0001.jpeg,Normal,Normal
NORMAL2-IM-0340-0001.jpeg,Normal,Normal
NORMAL2-IM-0341-0001.jpeg,Normal,Normal
NORMAL2-IM-0343-0001.jpeg,Normal,Normal
NORMAL2-IM-0345-0001.jpeg,Normal,Normal
NORMAL2-IM-0346-0001.jpeg,Normal,Normal
NORMAL2-IM-0347-0001.jpeg,Normal,Normal
NORMAL2-IM-0348-0001.jpeg,Normal,Normal
NORMAL2-IM-0349-0001.jpeg,Normal,Bacteria
NORMAL2-IM-0350-0001.jpeg,Normal,Normal
NORMAL2-IM-0351-0001.jpeg,Normal,Normal
NORMAL2-IM-0352-0001.jpeg,Normal,Normal
NORMAL2-IM-0353-0001.jpeg,Normal,Normal
NORMAL2-IM-0354-0001.jpeg,Normal,Normal
NORMAL2-IM-0357-0001.jpeg,Normal,Normal
NORMAL2-IM-0359-0001.jpeg,Normal,Normal
NORMAL2-IM-0360-0001.jpeg,Normal,Normal
NORMAL2-IM-0361-0001.jpeg,Normal,Normal
NORMAL2-IM-0362-0001.jpeg,Normal,Normal
NORMAL2-IM-0364-0001.jpeg,Normal,Normal
NORMAL2-IM-0366-0001.jpeg,Normal,Normal
NORMAL2-IM-0368-0001.jpeg,Normal,Normal
NORMAL2-IM-0369-0001.jpeg,Normal,Normal
NORMAL2-IM-0370-0001.jpeg,Normal,Normal
NORMAL2-IM-0372-0001.jpeg,Normal,Normal
NORMAL2-IM-0373-0001.jpeg,Normal,Normal
NORMAL2-IM-0374-0001-0001.jpeg,Normal,Normal
NORMAL2-IM-0374-0001-0002.jpeg,Normal,Normal
NORMAL2-IM-0374-0001.jpeg,Normal,Normal
NORMAL2-IM-0376-0001.jpeg,Normal,Normal
NORMAL2-IM-0378-0001.jpeg,Normal,Normal
NORMAL2-IM-0380-0001.jpeg,Normal,Normal
NORMAL2-IM-0381-0001.jpeg,Normal,Normal
person100_bacteria_475.jpeg,Bacteria,Normal
person100_bacteria_477.jpeg,Bacteria,Bacteria
person100_bacteria_478.jpeg,Bacteria,Bacteria
person100_bacteria_479.jpeg,Bacteria,Bacteria
person100_bacteria_480.jpeg,Bacteria,Bacteria
person100_bacteria_481.jpeg,Bacteria,Bacteria
person100_bacteria_482.jpeg,Bacteria,Bacteria
person101_bacteria_483.jpeg,Bacteria,Bacteria
person101_bacteria_484.jpeg,Bacteria,Bacteria
person101_bacteria_485.jpeg,Bacteria,Bacteria
person101_bacteria_486.jpeg,Bacteria,Bacteria
person102_bacteria_487.jpeg,Bacteria,Bacteria
person103_bacteria_488.jpeg,Bacteria,Bacteria
person103_bacteria_489.jpeg,Bacteria,Bacteria
person103_bacteria_490.jpeg,Bacteria,Bacteria
person104_bacteria_491.jpeg,Bacteria,Bacteria
person104_bacteria_492.jpeg,Bacteria,Bacteria
person108_bacteria_504.jpeg,Bacteria,Bacteria
person108_bacteria_506.jpeg,Bacteria,Bacteria
person108_bacteria_507.jpeg,Bacteria,Bacteria
person108_bacteria_511.jpeg,Bacteria,Bacteria
person109_bacteria_512.jpeg,Bacteria,Bacteria
person109_bacteria_513.jpeg,Bacteria,Bacteria
person109_bacteria_517.jpeg,Bacteria,Bacteria
person109_bacteria_519.jpeg,Bacteria,Bacteria
person109_bacteria_522.jpeg,Bacteria,Bacteria
person109_bacteria_523.jpeg,Bacteria,Bacteria
person109_bacteria_526.jpeg,Bacteria,Bacteria
person109_bacteria_527.jpeg,Bacteria,Bacteria
person109_bacteria_528.jpeg,Bacteria,Bacteria
person10_virus_35.jpeg,Virus,Bacteria
person110_bacteria_531.jpeg,Bacteria,Bacteria
person111_bacteria_533.jpeg,Bacteria,Bacteria
person111_bacteria_534.jpeg,Bacteria,Bacteria
person111_bacteria_535.jpeg,Bacteria,Bacteria
person111_bacteria_536.jpeg,Bacteria,Bacteria
person111_bacteria_537.jpeg,Bacteria,Bacteria
person112_bacteria_538.jpeg,Bacteria,Bacteria
person112_bacteria_539.jpeg,Bacteria,Bacteria
person113_bacteria_540.jpeg,Bacteria,Bacteria
person113_bacteria_541.jpeg,Bacteria,Bacteria
person113_bacteria_542.jpeg,Bacteria,Bacteria
person113_bacteria_543.jpeg,Bacteria,Bacteria
person114_bacteria_544.jpeg,Bacteria,Bacteria
person114_bacteria_545.jpeg,Bacteria,Bacteria
person114_bacteria_546.jpeg,Bacteria,Bacteria
person117_bacteria_553.jpeg,Bacteria,Bacteria
person117_bacteria_556.jpeg,Bacteria,Bacteria
person117_bacteria_557.jpeg,Bacteria,Bacteria
person118_bacteria_559.jpeg,Bacteria,Bacteria
person118_bacteria_560.jpeg,Bacteria,Bacteria
person119_bacteria_565.jpeg,Bacteria,Bacteria
person119_bacteria_566.jpeg,Bacteria,Bacteria
person119_bacteria_567.jpeg,Bacteria,Bacteria
person119_bacteria_568.jpeg,Bacteria,Normal
person11_virus_38.jpeg,Virus,Bacteria
person120_bacteria_570.jpeg,Bacteria,Bacteria
person120_bacteria_571.jpeg,Bacteria,Bacteria
person120_bacteria_572.jpeg,Bacteria,Bacteria
person120_bacteria_573.jpeg,Bacteria,Bacteria
person121_bacteria_575.jpeg,Bacteria,Bacteria
person121_bacteria_576.jpeg,Bacteria,Bacteria
person121_bacteria_578.jpeg,Bacteria,Bacteria
person121_bacteria_579.jpeg,Bacteria,Bacteria
person121_bacteria_580.jpeg,Bacteria,Bacteria
person122_bacteria_581.jpeg,Bacteria,Virus
person122_bacteria_582.jpeg,Bacteria,Bacteria
person122_bacteria_583.jpeg,Bacteria,Bacteria
person122_bacteria_584.jpeg,Bacteria,Bacteria
person122_bacteria_585.jpeg,Bacteria,Bacteria
person122_bacteria_586.jpeg,Bacteria,Bacteria
person123_bacteria_587.jpeg,Bacteria,Bacteria
person124_bacteria_589.jpeg,Bacteria,Bacteria
person124_bacteria_590.jpeg,Bacteria,Bacteria
person124_bacteria_591.jpeg,Bacteria,Bacteria
person124_bacteria_592.jpeg,Bacteria,Bacteria
person125_bacteria_594.jpeg,Bacteria,Bacteria
person125_bacteria_595.jpeg,Bacteria,Bacteria
person126_bacteria_598.jpeg,Bacteria,Bacteria
person126_bacteria_599.jpeg,Bacteria,Bacteria
person126_bacteria_600.jpeg,Bacteria,Bacteria
person127_bacteria_602.jpeg,Bacteria,Bacteria
person127_bacteria_603.jpeg,Bacteria,Bacteria
person127_bacteria_604.jpeg,Bacteria,Normal
person128_bacteria_605.jpeg,Bacteria,Bacteria
person128_bacteria_606.jpeg,Bacteria,Bacteria
person128_bacteria_607.jpeg,Bacteria,Bacteria
person128_bacteria_608.jpeg,Bacteria,Bacteria
person130_bacteria_623.jpeg,Bacteria,Virus
person130_bacteria_625.jpeg,Bacteria,Bacteria
person130_bacteria_626.jpeg,Bacteria,Bacteria
person130_bacteria_627.jpeg,Bacteria,Bacteria
person130_bacteria_628.jpeg,Bacteria,Bacteria
person131_bacteria_629.jpeg,Bacteria,Bacteria
person132_bacteria_632.jpeg,Bacteria,Bacteria
person133_bacteria_633.jpeg,Bacteria,Bacteria
person133_bacteria_634.jpeg,Bacteria,Bacteria
person133_bacteria_635.jpeg,Bacteria,Bacteria
person133_bacteria_637.jpeg,Bacteria,Bacteria
person133_bacteria_638.jpeg,Bacteria,Bacteria
person134_bacteria_640.jpeg,Bacteria,Bacteria
person134_bacteria_641.jpeg,Bacteria,Bacteria
person134_bacteria_642.jpeg,Bacteria,Bacteria
person134_bacteria_643.jpeg,Bacteria,Bacteria
person134_bacteria_644.jpeg,Bacteria,Bacteria
person135_bacteria_646.jpeg,Bacteria,Bacteria
person135_bacteria_647.jpeg,Bacteria,Bacteria
person136_bacteria_648.jpeg,Bacteria,Bacteria
person136_bacteria_649.jpeg,Bacteria,Bacteria
person136_bacteria_650.jpeg,Bacteria,Bacteria
person136_bacteria_652.jpeg,Bacteria,Bacteria
person136_bacteria_654.jpeg,Bacteria,Bacteria
person137_bacteria_655.jpeg,Bacteria,Bacteria
person138_bacteria_657.jpeg,Bacteria,Bacteria
person138_bacteria_658.jpeg,Bacteria,Bacteria
person138_bacteria_659.jpeg,Bacteria,Bacteria
person139_bacteria_661.jpeg,Bacteria,Bacteria
person139_bacteria_662.jpeg,Bacteria,Bacteria
person139_bacteria_663.jpeg,Bacteria,Bacteria
person139_bacteria_664.jpeg,Bacteria,Bacteria
person139_bacteria_665.jpeg,Bacteria,Bacteria
person139_bacteria_666.jpeg,Bacteria,Bacteria
person140_bacteria_667.jpeg,Bacteria,Bacteria
person140_bacteria_668.jpeg,Bacteria,Normal
person141_bacteria_670.jpeg,Bacteria,Virus
person141_bacteria_676.jpeg,Bacteria,Virus
person141_bacteria_677.jpeg,Bacteria,Bacteria
person141_bacteria_678.jpeg,Bacteria,Bacteria
person141_bacteria_681.jpeg,Bacteria,Bacteria
person142_bacteria_682.jpeg,Bacteria,Bacteria
person142_bacteria_683.jpeg,Bacteria,Bacteria
person142_bacteria_684.jpeg,Bacteria,Bacteria
person143_bacteria_687.jpeg,Bacteria,Bacteria
person143_bacteria_688.jpeg,Bacteria,Bacteria
person143_bacteria_689.jpeg,Bacteria,Bacteria
person144_bacteria_690.jpeg,Bacteria,Bacteria
person145_bacteria_696.jpeg,Bacteria,Bacteria
person146_bacteria_700.jpeg,Bacteria,Bacteria
person146_bacteria_703.jpeg,Bacteria,Bacteria
person146_bacteria_704.jpeg,Bacteria,Bacteria
person147_bacteria_705.jpeg,Bacteria,Bacteria
person147_bacteria_706.jpeg,Bacteria,Bacteria
person147_bacteria_707.jpeg,Bacteria,Bacteria
person147_bacteria_711.jpeg,Bacteria,Bacteria
person149_bacteria_713.jpeg,Bacteria,Bacteria
person14_virus_44.jpeg,Virus,Bacteria
person150_bacteria_715.jpeg,Bacteria,Bacteria
person150_bacteria_716.jpeg,Bacteria,Bacteria
person150_bacteria_717.jpeg,Bacteria,Normal
person151_bacteria_718.jpeg,Bacteria,Bacteria
person152_bacteria_720.jpeg,Bacteria,Bacteria
person152_bacteria_721.jpeg,Bacteria,Bacteria
person152_bacteria_722.jpeg,Bacteria,Bacteria
person152_bacteria_723.jpeg,Bacteria,Bacteria
person152_bacteria_724.jpeg,Bacteria,Normal
person153_bacteria_725.jpeg,Bacteria,Virus
person153_bacteria_726.jpeg,Bacteria,Normal
person154_bacteria_728.jpeg,Bacteria,Normal
person155_bacteria_729.jpeg,Bacteria,Bacteria
person155_bacteria_730.jpeg,Bacteria,Bacteria
person155_bacteria_731.jpeg,Bacteria,Bacteria
person157_bacteria_735.jpeg,Bacteria,Bacteria
person157_bacteria_739.jpeg,Bacteria,Bacteria
person157_bacteria_740.jpeg,Bacteria,Bacteria
person158_bacteria_742.jpeg,Bacteria,Bacteria
person158_bacteria_743.jpeg,Bacteria,Bacteria
person158_bacteria_744.jpeg,Bacteria,Bacteria
person158_bacteria_745.jpeg,Bacteria,Bacteria
person159_bacteria_746.jpeg,Bacteria,Bacteria
person159_bacteria_747.jpeg,Bacteria,Bacteria
person15_virus_46.jpeg,Virus,Normal
person1608_virus_2786.jpeg,Virus,Virus
person1610_virus_2793.jpeg,Virus,Bacteria
person1612_virus_2797.jpeg,Virus,Virus
person1612_virus_2798.jpeg,Virus,Virus
person1613_virus_2799.jpeg,Virus,Virus
person1614_virus_2800.jpeg,Virus,Virus
person1615_virus_2801.jpeg,Virus,Virus
person1616_virus_2802.jpeg,Virus,Virus
person1618_virus_2805.jpeg,Virus,Virus
person1619_virus_2806.jpeg,Virus,Virus
person161_bacteria_757.jpeg,Bacteria,Bacteria
person161_bacteria_759.jpeg,Bacteria,Bacteria
person161_bacteria_762.jpeg,Bacteria,Bacteria
person1620_virus_2807.jpeg,Virus,Virus
person1622_virus_2810.jpeg,Virus,Virus
person1623_virus_2813.jpeg,Virus,Virus
person1625_virus_2817.jpeg,Virus,Virus
person1626_virus_2818.jpeg,Virus,Normal
person1627_virus_2819.jpeg,Virus,Virus
person1628_virus_2821.jpeg,Virus,Virus
person1628_virus_2822.jpeg,Virus,Virus
person1629_virus_2823.jpeg,Virus,Virus
person1631_virus_2826.jpeg,Virus,Virus
person1632_virus_2827.jpeg,Virus,Virus
person1633_virus_2829.jpeg,Virus,Normal
person1634_virus_2830.jpeg,Virus,Virus
person1635_virus_2831.jpeg,Virus,Virus
person1637_virus_2834.jpeg,Virus,Virus
person1640_virus_2839.jpeg,Virus,Virus
person1641_virus_2840.jpeg,Virus,Virus
person1642_virus_2842.jpeg,Virus,Virus
person1643_virus_2843.jpeg,Virus,Virus
person1644_virus_2844.jpeg,Virus,Normal
person1645_virus_2845.jpeg,Virus,Virus
person1647_virus_2848.jpeg,Virus,Virus
person1649_virus_2850.jpeg,Virus,Virus
person1650_virus_2852.jpeg,Virus,Virus
person1650_virus_2854.jpeg,Virus,Virus
person1651_virus_2855.jpeg,Virus,Virus
person1653_virus_2858.jpeg,Virus,Virus
person1653_virus_2859.jpeg,Virus,Virus
person1655_virus_2861.jpeg,Virus,Virus
person1656_virus_2862.jpeg,Virus,Virus
person1657_virus_2864.jpeg,Virus,Virus
person1659_virus_2867.jpeg,Virus,Virus
person1660_virus_2869.jpeg,Virus,Virus
person1661_virus_2872.jpeg,Virus,Virus
person1661_virus_2873.jpeg,Virus,Virus
person1662_virus_2875.jpeg,Virus,Normal
person1663_virus_2876.jpeg,Virus,Virus
person1664_virus_2877.jpeg,Virus,Virus
person1665_virus_2878.jpeg,Virus,Virus
person1667_virus_2881.jpeg,Virus,Virus
person1668_virus_2882.jpeg,Virus,Virus
person1669_virus_2884.jpeg,Virus,Virus
person1669_virus_2885.jpeg,Virus,Virus
person1670_virus_2886.jpeg,Virus,Virus
person1671_virus_2887.jpeg,Virus,Virus
person1672_virus_2888.jpeg,Virus,Normal
person1673_virus_2889.jpeg,Virus,Virus
person1674_virus_2890.jpeg,Virus,Virus
person1675_virus_2891.jpeg,Virus,Virus
person1676_virus_2892.jpeg,Virus,Virus
person1678_virus_2895.jpeg,Virus,Virus
person1679_virus_2896.jpeg,Virus,Virus
person1680_virus_2897.jpeg,Virus,Virus
person1682_virus_2899.jpeg,Virus,Virus
person1685_virus_2903.jpeg,Virus,Bacteria
person16_virus_47.jpeg,Virus,Normal
person171_bacteria_826.jpeg,Bacteria,Bacteria
person172_bacteria_827.jpeg,Bacteria,Bacteria
person172_bacteria_828.jpeg,Bacteria,Virus
person173_bacteria_829.jpeg,Bacteria,Bacteria
person173_bacteria_830.jpeg,Bacteria,Bacteria
person173_bacteria_831.jpeg,Bacteria,Bacteria
person174_bacteria_832.jpeg,Bacteria,Bacteria
person175_bacteria_833.jpeg,Bacteria,Bacteria
person175_bacteria_834.jpeg,Bacteria,Bacteria
person175_bacteria_835.jpeg,Bacteria,Bacteria
person17_virus_48.jpeg,Virus,Normal
person18_virus_49.jpeg,Virus,Bacteria
person19_virus_50.jpeg,Virus,Normal
person1_virus_11.jpeg,Virus,Bacteria
person1_virus_12.jpeg,Virus,Bacteria
person1_virus_13.jpeg,Virus,Bacteria
person1_virus_6.jpeg,Virus,Bacteria
person1_virus_7.jpeg,Virus,Bacteria
person1_virus_8.jpeg,Virus,Bacteria
person1_virus_9.jpeg,Virus,Bacteria
person20_virus_51.jpeg,Virus,Normal
person21_virus_52.jpeg,Virus,Virus
person21_virus_53.jpeg,Virus,Virus
person22_virus_54.jpeg,Virus,Virus
person22_virus_55.jpeg,Virus,Virus
person23_virus_56.jpeg,Virus,Virus
person24_virus_58.jpeg,Virus,Virus
person25_virus_59.jpeg,Virus,Virus
person26_virus_60.jpeg,Virus,Virus
person28_virus_62.jpeg,Virus,Virus
person28_virus_63.jpeg,Virus,Virus
person29_virus_64.jpeg,Virus,Virus
person30_virus_69.jpeg,Virus,Virus
person31_virus_70.jpeg,Virus,Virus
person32_virus_71.jpeg,Virus,Virus
person33_virus_72.jpeg,Virus,Virus
person34_virus_76.jpeg,Virus,Virus
person35_virus_80.jpeg,Virus,Virus
person36_virus_81.jpeg,Virus,Virus
person37_virus_82.jpeg,Virus,Virus
person38_virus_83.jpeg,Virus,Virus
person38_virus_84.jpeg,Virus,Virus
person39_virus_85.jpeg,Virus,Virus
person3_virus_15.jpeg,Virus,Normal
person3_virus_16.jpeg,Virus,Normal
person3_virus_17.jpeg,Virus,Normal
person40_virus_87.jpeg,Virus,Virus
person41_virus_88.jpeg,Virus,Virus
person42_virus_89.jpeg,Virus,Virus
person43_virus_92.jpeg,Virus,Virus
person44_virus_93.jpeg,Virus,Virus
person44_virus_94.jpeg,Virus,Virus
person45_virus_95.jpeg,Virus,Virus
person46_virus_96.jpeg,Virus,Virus
person47_virus_99.jpeg,Virus,Virus
person48_virus_100.jpeg,Virus,Virus
person49_virus_101.jpeg,Virus,Virus
person50_virus_102.jpeg,Virus,Virus
person51_virus_105.jpeg,Virus,Virus
person52_virus_106.jpeg,Virus,Virus
person53_virus_107.jpeg,Virus,Virus
person53_virus_108.jpeg,Virus,Normal
person54_virus_109.jpeg,Virus,Virus
person55_virus_110.jpeg,Virus,Virus
person56_virus_112.jpeg,Virus,Virus
